Database Table,Field Name,Data Type,PDF Field Name,Description,Notes
selbststaendigen_nachweise,jahreseinkommen,numeric,,Annual income,
leistungsbescheide,person_type,text,,Person type,antragsteller/partner
leistungsbescheide,leistungsart,text,,Type of benefit,
leistungsbescheide,bewilligungsstelle,text,,Granting authority,
leistungsbescheide,bescheiddatum,date,,Decision date,
leistungsbescheide,leistungsbeginn,date,,Benefit start date,
leistungsbescheide,leistungsende,date,,Benefit end date,
leistungsbescheide,monatsbetrag,numeric,,Monthly amount,
mutterschaftsgeld,krankenkasse_name,text,,Health insurance company name,
mutterschaftsgeld,versichertennummer,text,,Insurance number,
mutterschaftsgeld,bescheiddatum,date,,Decision date,
mutterschaftsgeld,leistungsbeginn,date,,Benefit start date,
mutterschaftsgeld,leistungsende,date,,Benefit end date,
mutterschaftsgeld,tagessatz,numeric,,Daily rate,
mutterschaftsgeld,gesamtbetrag,numeric,,Total amount,
meldebescheinigungen,person_type,text,,Person type,antragsteller/partner
meldebescheinigungen,vorname,text,,First name,
meldebescheinigungen,nachname,text,,Last name,
meldebescheinigungen,geburtsdatum,date,,Date of birth,
meldebescheinigungen,strasse,text,,Street,
meldebescheinigungen,hausnummer,text,,House number,
meldebescheinigungen,plz,text,,Postal code,
meldebescheinigungen,wohnort,text,,City,
meldebescheinigungen,meldedatum,date,,Registration date,
meldebescheinigungen,ausstelldatum,date,,Issue date,
meldebescheinigungen,behoerde,text,,Issuing authority,
bankverbindungen,kontoinhaber,text,,Account holder,
bankverbindungen,iban,text,,IBAN,
bankverbindungen,bic,text,,BIC/SWIFT code,
bankverbindungen,bank_name,text,,Bank name,
ehe_sorgerecht_nachweise,dokument_typ,text,,Document type,heiratsurkunde/sorgerechtsbeschluss
ehe_sorgerecht_nachweise,partner1_vorname,text,,Partner 1 first name,
ehe_sorgerecht_nachweise,partner1_nachname,text,,Partner 1 last name,
ehe_sorgerecht_nachweise,partner2_vorname,text,,Partner 2 first name,
ehe_sorgerecht_nachweise,partner2_nachname,text,,Partner 2 last name,
ehe_sorgerecht_nachweise,heiratsdatum,date,,Marriage date,
ehe_sorgerecht_nachweise,standesamt,text,,Registry office,
ehe_sorgerecht_nachweise,ausstelldatum,date,,Issue date,
ehe_sorgerecht_nachweise,kind_vorname,text,,Child's first name,for custody documents
ehe_sorgerecht_nachweise,kind_nachname,text,,Child's last name,for custody documents
ehe_sorgerecht_nachweise,sorgerecht_art,text,,Type of custody,
eltern_dokumente,person_type,text,,Person type,antragsteller/partner
eltern_dokumente,document_type,text,,Document type,personalausweis/reisepass/aufenthaltstitel
eltern_dokumente,vorname,text,,First name,
eltern_dokumente,nachname,text,,Last name,
eltern_dokumente,geburtsname,text,,Birth name,
eltern_dokumente,geburtsdatum,date,,Date of birth,
eltern_dokumente,geburtsort,text,,Place of birth,
eltern_dokumente,staatsangehoerigkeit,text,,Nationality,
eltern_dokumente,ausweisnummer,text,,ID number,
eltern_dokumente,ausstelldatum,date,,Issue date,
eltern_dokumente,gueltig_bis,date,,Valid until,
eltern_dokumente,ausstellende_behoerde,text,,Issuing authority,
eltern_dokumente,ausstellort,text,,Place of issue,
eltern_dokumente,strasse,text,,Street,
eltern_dokumente,hausnummer,text,,House number,
eltern_dokumente,wohnungsnummer,text,,Apartment number,
eltern_dokumente,plz,text,,Postal code,
eltern_dokumente,wohnort,text,,City,
eltern_dokumente,aufenthaltstitel_art,text,,Type of residence permit,
eltern_dokumente,aufenthaltstitel_nummer,text,,Residence permit number,
eltern_dokumente,aufenthaltstitel_zweck,text,,Purpose of residence permit,
eltern_dokumente,aufenthaltstitel_gueltig_von,date,,Residence permit valid from,
eltern_dokumente,aufenthaltstitel_gueltig_bis,date,,Residence permit valid until,
adoptions_pflege_dokumente,dokument_typ,text,"cb.adoptiv3b, cb.adoptiv3b 1",Document type,adoptionsbeschluss/pflegebeschluss
adoptions_pflege_dokumente,kind_vorname,text,,Child's first name,
adoptions_pflege_dokumente,kind_nachname,text,,Child's last name,
adoptions_pflege_dokumente,kind_geburtsdatum,date,,Child's date of birth,
adoptions_pflege_dokumente,beschlussdatum,date,txt.datum3c,Decision date,
adoptions_pflege_dokumente,aufnahmedatum,date,,Admission date,
adoptions_pflege_dokumente,jugendamt,text,,Youth welfare office,
adoptions_pflege_dokumente,pflegestelle_name,text,,Foster care institution name,
antraege,id,uuid,,Application ID,Referenced by other tables via antrag_id
antraege,user_id,uuid,,User ID,
antraege,created_at,timestamp,,Creation timestamp,
antraege,updated_at,timestamp,,Last update timestamp,
pdf_field_mappings,document_type,text,,Document type,geburtsurkunde/gehaltsnachweis/etc.
pdf_field_mappings,source_table,text,,Source database table,
pdf_field_mappings,source_field,text,,Source field in database,
pdf_field_mappings,pdf_field_name,text,,Target PDF form field name,
pdf_field_mappings,confidence_score,numeric,,Mapping confidence score,0-100
pdf_field_mappings,mapping_status,text,,Mapping status,auto/manual/verified
pdf_field_mappings,is_active,boolean,,Whether mapping is active,
pdf_field_mappings,notes,text,,Additional notes,
